,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
542,603138.SH,20210104,14.22,14.68,14.22,14.56,14.27,0.29,2.0322,24200.25,35093.989
541,603138.SH,20210105,14.54,14.64,14.3,14.46,14.56,-0.1,-0.6868,20738.58,29972.717
540,603138.SH,20210106,14.46,14.46,13.82,13.87,14.46,-0.59,-4.0802,22816.96,32028.404
539,603138.SH,20210107,13.87,13.9,13.08,13.23,13.87,-0.64,-4.6143,31716.16,42529.707
538,603138.SH,20210108,13.22,13.74,12.96,13.34,13.23,0.11,0.8314,22082.09,29499.442
537,603138.SH,20210111,13.3,13.62,13.08,13.13,13.34,-0.21,-1.5742,15878.51,21108.481
536,603138.SH,20210112,13.17,13.33,12.81,12.98,13.13,-0.15,-1.1424,21044.0,27399.937
535,603138.SH,20210113,12.94,13.04,12.2,12.44,12.98,-0.54,-4.1602,33197.05,41442.125
534,603138.SH,20210114,12.4,13.23,12.2,13.09,12.44,0.65,5.2251,41162.54,52893.24
533,603138.SH,20210115,13.07,13.66,13.0,13.27,13.09,0.18,1.3751,31031.9,41332.32
532,603138.SH,20210118,13.24,13.5,13.13,13.32,13.27,0.05,0.3768,18417.18,24595.346
531,603138.SH,20210119,13.36,13.57,13.33,13.45,13.32,0.13,0.976,22859.57,30780.744
530,603138.SH,20210120,13.29,13.44,13.1,13.25,13.45,-0.2,-1.487,18603.17,24667.652
529,603138.SH,20210121,13.33,13.5,13.16,13.34,13.25,0.09,0.6792,17090.26,22797.384
528,603138.SH,20210122,13.35,13.39,12.78,12.93,13.34,-0.41,-3.0735,20406.69,26448.325
527,603138.SH,20210125,12.99,13.03,12.59,12.7,12.93,-0.23,-1.7788,15636.72,19895.662
526,603138.SH,20210126,12.53,12.95,12.42,12.63,12.7,-0.07,-0.5512,11664.31,14825.527
525,603138.SH,20210127,12.62,12.93,12.47,12.83,12.63,0.2,1.5835,14254.07,18143.963
524,603138.SH,20210128,12.7,12.95,12.39,12.47,12.83,-0.36,-2.8059,15303.09,19371.042
523,603138.SH,20210129,12.47,12.65,11.87,12.02,12.47,-0.45,-3.6087,20906.09,25393.209
522,603138.SH,20210201,12.07,12.46,12.0,12.3,12.02,0.28,2.3295,16038.79,19605.75
521,603138.SH,20210202,12.29,12.48,12.1,12.39,12.3,0.09,0.7317,14242.07,17571.506
520,603138.SH,20210203,12.4,12.43,11.96,11.96,12.39,-0.43,-3.4705,12875.44,15583.154
519,603138.SH,20210204,11.99,11.99,11.32,11.57,11.96,-0.39,-3.2609,19550.08,22580.906
518,603138.SH,20210205,11.55,11.79,11.11,11.24,11.57,-0.33,-2.8522,15668.33,17925.381
517,603138.SH,20210208,11.22,11.29,10.89,11.01,11.24,-0.23,-2.0463,15330.25,16971.703
516,603138.SH,20210209,11.06,11.41,10.98,11.36,11.01,0.35,3.1789,16194.84,18179.698
515,603138.SH,20210210,11.4,11.75,11.32,11.72,11.36,0.36,3.169,15633.42,18150.977
